reaction id,source,destination,missing node
2930,"{2156, 1820}","{1834, 1812, 1836, 2076}",1838
2931,"{1820, 1812}","{1808, 3252}",1897
2932,{2082},"{3012, 2267, 1820}",3432
2933,{1820},"{1856, 1891, 1812}",3235
2934,{1820},"{3433, 1836}",2930
2935,{},{3210},3434
2936,{2131},"{2337, 1941}",3435
2937,{1817},"{2786, 1812}",2119
2938,{1820},"{1808, 1987}",2113
2939,"{1812, 1815}","{2042, 1813}",2126
2940,{},{2197},3436
2941,{},"{2209, 2618}",3180
2942,"{1928, 1812}","{2853, 1927}",3287
2943,{1987},"{1986, 2858}",2338
2944,{1836},{2440},2390
2945,{1863},"{2482, 1907}",2285
2946,"{1987, 1838}","{1834, 1836, 1812, 3186}",2205
2947,{1863},"{1864, 2699}",3350
2948,{1820},"{1953, 1867, 1812}",2816
2949,{3331},"{1812, 3437}",1817
2950,{1863},"{1817, 1933, 2278}",3438
2951,{2940},"{2284, 1806}",1863
2952,"{3131, 1820}","{3264, 1834, 1836, 1812}",1838
2953,{},{3402},3439
2954,{},{3228},3440
2955,{1820},"{1954, 2058, 1812}",2057
2956,{},{1955},3292
2957,{},"{1907, 2966}",3441
2958,{3113},"{1815, 1909, 2007}",1813
2959,{3327},"{3442, 1812, 1815}",1813
2960,{},{3444},3443
2961,{1942},"{1856, 1941}",3245
2962,{},{3446},3445
2963,"{1915, 1812}","{1917, 1813}",1815
2964,{},"{1820, 1812, 3447}",3174
2965,"{3448, 1972}","{1840, 1944, 3030}",1838
2966,"{2714, 1820}","{1815, 1812, 3223}",1813
2967,"{1820, 1878}","{1808, 3307, 1973}",2980
2968,{},"{1820, 2447}",3183
2969,{1820},"{1954, 1812, 2349}",2651
2970,"{2096, 1820}","{2097, 1834, 1836, 1812}",1838
2971,{},"{3449, 3165}",3209
2972,{1820},"{2521, 3450}",2103
2973,{1817},"{3451, 1812}",3400
2974,"{1820, 1838}","{3001, 1834, 1836, 1812}",1933
2975,{1820},"{1873, 2082}",2413
2976,{},"{1808, 2078}",3079
2977,{2131},"{3452, 1941}",3375
2978,"{3234, 1820}","{1834, 1812, 1836, 3453}",1838
2979,"{1928, 1812}","{2661, 1927}",2959
2980,"{2113, 3454}","{1840, 1944, 3455}",1838
2981,{},{3456},3127
2982,{},{2697},3457
2983,{},{2111},3458
2984,{3050},"{1891, 1812, 2789}",3190
2985,{2264},"{2168, 2001, 1817}",1863
2986,"{2131, 1812}","{1941, 1909, 3182}",2039
2987,{},{3459},2666
2988,{},{2052},3460
2989,{1820},"{2058, 1867, 1812}",2182
2990,{},{2557},3461
2991,{},"{1820, 2183}",2506
2992,{},{3040},3462
2993,"{1874, 1987}","{3337, 1834, 1836, 1812}",1838
2994,{},{3464},3463
2995,{},{3162},3465
2996,{},{2452},3466
2997,{1986},"{3322, 1987}",2462
2998,{1820},"{2545, 1819}",2520
2999,{1820},"{2105, 3467}",1875
3000,{1863},"{1817, 2093, 3263}",3045
3001,{2791},"{3205, 2590}",3206
3002,{},{3230},3468
3003,{2668},"{1812, 3469}",3354
3004,"{1820, 1838}","{1834, 1836, 1812, 3470}",2406
3005,{1863},"{1864, 1895}",2575
3006,{},{3241},3471
3007,{},{2000},3472
